"logFC","AveExpr","t","P.Value","adj.P.Val","B","gene","count","sca.t","sca.P.Value","sca.adj.pval","D1BM_vs_D1CM","Diff_Abund","negLog10_sca_adjPval","Genes","Protein.Names"
0.160181283749996,8.793472409375,2.16494955088626,0.0661844625471025,0.128069062169313,-6.11323942302232,"LYSM3_HUMAN",6,2.00008269241835,0.0823852974026432,0.151509840543323,0.160181283749996,"Non-significant",0.819559158878684,"LYSMD3","LYSM3_HUMAN"
1.2966076135,7.99717468025,1.94590520594233,0.0917249571958419,0.16449992855399,-6.43550939277916,"APC16_HUMAN",6,1.99999233944819,0.0823966198897371,0.151509840543323,1.2966076135,"Non-significant",0.819559158878684,"ANAPC16","APC16_HUMAN"
0.180409431749999,7.585413932875,1.93307254450235,0.0934906854363513,0.166956141428603,-6.4540899630385,"MICA1_HUMAN",29,1.9989698207593,0.0825248615103735,0.151712553472397,0.180409431749999,"Non-significant",0.818978481980408,"MICAL1","MICA1_HUMAN"
-0.0297625024999988,16.02155578125,-1.60524980829387,0.151440744880854,0.24171371783595,-6.91292884310576,"CAP1_HUMAN",37,-1.99811016942282,0.0826328272581916,0.15187791124276,-0.0297625024999988,"Non-significant",0.818505384286924,"CAP1","CAP1_HUMAN"
0.151236534000002,9.52929735175,1.92621504112853,0.0944477968751054,0.168273193798407,-6.46400321567927,"SETB1_HUMAN",32,1.99783926322829,0.0826668795605858,0.151899744463039,0.151236534000002,"Non-significant",0.81844295673883,"SETDB1","SETB1_HUMAN"
-0.0944597750000007,11.0574837925,-2.13584815432688,0.0691206942441302,0.132563898016786,-6.15653746077136,"UB2G1_HUMAN",10,-1.99761983063683,0.082694471771553,0.151899744463039,-0.0944597750000007,"Non-significant",0.81844295673883,"UBE2G1","UB2G1_HUMAN"
-0.154975890000001,12.2432928075,-3.04531656422051,0.0181580245340159,0.0474733215872271,-4.77913996985724,"AL1A3_HUMAN",3,-1.99754033241247,0.0827044703673206,0.151899744463039,-0.154975890000001,"Non-significant",0.81844295673883,"ALDH1A3","AL1A3_HUMAN"
-0.0573608874999998,11.13899838875,-1.85261334808095,0.105338652116063,0.183109816186079,-6.56966842955105,"MINK1_HUMAN",30,-1.99734263873708,0.0827293396680319,0.151899744463039,-0.0573608874999998,"Non-significant",0.81844295673883,"MINK1","MINK1_HUMAN"
0.119322534999998,10.5454467525,1.95803085172383,0.0900864551704447,0.16218255673466,-6.41791777008167,"PDK3_HUMAN",16,1.99725723280453,0.0827400857450877,0.151899744463039,0.119322534999998,"Non-significant",0.81844295673883,"PDK3","PDK3_HUMAN"
0.0896494375000021,12.00879895875,2.10034768799822,0.0728789773076931,0.137672994111731,-6.20917863619867,"A0ABB0MV19_HUMAN",11,1.99679250221053,0.0827985836396705,0.151899744463039,0.0896494375000021,"Non-significant",0.81844295673883,"","A0ABB0MV19_HUMAN"
-0.0502026075000028,12.48591863875,-1.95147339939235,0.0909689598805319,0.163491975017698,-6.4274353236236,"FNTA_HUMAN",19,-1.9967533737551,0.0828035107674074,0.151899744463039,-0.0502026075000028,"Non-significant",0.81844295673883,"FNTA","FNTA_HUMAN"
0.163981914499997,9.860733986,4.63654829889283,0.00223146335596335,0.0101780328070428,-2.51362025270536,"IFM2_HUMAN",2,1.99674980421397,0.0828039602648737,0.151899744463039,0.163981914499997,"Non-significant",0.81844295673883,"IFITM2","IFM2_HUMAN"
-0.0882670875000002,10.50753390625,-1.93675531523906,0.0929805847182538,0.166150805297893,-6.44876155388413,"PDLI7_HUMAN",20,-1.99672649201476,0.0828068959316246,0.151899744463039,-0.0882670875000002,"Non-significant",0.81844295673883,"PDLIM7","PDLI7_HUMAN"
0.0775282380000011,9.33801543725,1.92802935123169,0.0941936462342958,0.167891360564364,-6.46138152016219,"CAPAM_HUMAN",21,1.99646134173621,0.0828402930063898,0.151927943810022,0.0775282380000011,"Non-significant",0.818362339854354,"PCIF1","CAPAM_HUMAN"
0.730373859249999,6.403954982625,1.94562605651962,0.0917630185804584,0.164533180943349,-6.43591398217972,"PGRP2_HUMAN",7,1.9958137724291,0.0829219129552283,0.15204046120764,0.730373859249999,"Non-significant",0.818040821654902,"PGLYRP2","PGRP2_HUMAN"
0.0476851475000011,11.07533383375,1.86583304619607,0.103296820905307,0.180108538496504,-6.55079266667866,"CHMP7_HUMAN",24,1.99568843295486,0.0829377198520264,0.15204046120764,0.0476851475000011,"Non-significant",0.818040821654902,"CHMP7","CHMP7_HUMAN"
0.606571078499999,6.90828508125,1.94519572488343,0.0918217235251629,0.164603425689834,-6.43653765472574,"NEK4_HUMAN",8,1.9947684770332,0.0830538278462043,0.152220203286727,0.606571078499999,"Non-significant",0.817527702403529,"NEK4","NEK4_HUMAN"
-0.0657362949999971,10.92252183,-1.92160358213541,0.0950967850858227,0.169000801494497,-6.47066328536857,"MGT4B_HUMAN",21,-1.99438913648592,0.08310175066508,0.152253458652475,-0.0657362949999971,"Non-significant",0.817432832970138,"MGAT4B","MGT4B_HUMAN"
0.0937635897500009,9.495996117625,1.88915947245497,0.099786921239102,0.175595816101125,-6.5173737328782,"TPC10_HUMAN",43,1.99433890425208,0.0831080986190574,0.152253458652475,0.0937635897500009,"Non-significant",0.817432832970138,"TRAPPC10","TPC10_HUMAN"
0.0455570224999988,10.61130738125,1.78721162606614,0.116024985278468,0.197810396624638,-6.66233497368323,"CUX1_HUMAN",33,1.99399462293818,0.0831516188953812,0.152300085977655,0.0455570224999988,"Non-significant",0.817299851492516,"CUX1","CUX1_HUMAN"
0.0800571439999995,10.081364393,1.94144867528128,0.0923344400876017,0.165342672734848,-6.44196638938191,"REXO4_HUMAN",19,1.99372880090348,0.0831852363962244,0.152328559110097,0.0800571439999995,"Non-significant",0.817218665927485,"REXO4","REXO4_HUMAN"
0.0937976824999982,15.84075903875,1.95525735190304,0.0904586879508576,0.162713674933372,-6.42194444043824,"RS10_HUMAN",17,1.99343402022425,0.0832225316688872,0.152363753135762,0.0937976824999982,"Non-significant",0.817118338018994,"RPS10","RS10_HUMAN"
-0.0535807625000011,13.31123733375,-1.99502633328003,0.0852624239611303,0.155524122823711,-6.36404483522259,"PITH1_HUMAN",17,-1.99303903470072,0.0832725302653174,0.152422184062185,-0.0535807625000011,"Non-significant",0.816951819645725,"PITHD1","PITH1_HUMAN"
0.154286146000002,9.74780118475,2.00069377631138,0.0845461584069446,0.154585589850789,-6.35576610898917,"SNIP1_HUMAN",10,1.99135680475703,0.0834858004489227,0.152779377330432,0.154286146000002,"Non-significant",0.815935264320831,"SNIP1","SNIP1_HUMAN"
0.15554189625,8.491271257375,1.9711875016184,0.0883410104753317,0.159619802207196,-6.39879309690718,"DPS1_HUMAN",12,1.99116634971255,0.0835099795052232,0.152782527362607,0.15554189625,"Non-significant",0.81592631005284,"PDSS1","DPS1_HUMAN"
0.0541284075000021,10.62111413375,1.85413284102227,0.105101993998751,0.182736119516392,-6.56750120810364,"NCOA4_HUMAN",27,1.99105580485224,0.0835240167606397,0.152782527362607,0.0541284075000021,"Non-significant",0.81592631005284,"NCOA4","NCOA4_HUMAN"
0.23119092,8.01670110225,1.93587448286188,0.0931023413480603,0.166333114714455,-6.4500362732914,"TAB3_HUMAN",18,1.99091500472685,0.0835418992305438,0.152782527362607,0.23119092,"Non-significant",0.81592631005284,"TAB3","TAB3_HUMAN"
0.10751438,10.9287471775,1.97579416290684,0.0877377230610284,0.158870304550249,-6.39208779386428,"BTD_HUMAN",14,1.98962302846523,0.0837061622108354,0.153019780612722,0.10751438,"Non-significant",0.815252425027611,"BTD","BTD_HUMAN"
0.0282573675000037,16.95344829625,1.62376377822459,0.147420721553713,0.236706170866253,-6.88797551030203,"SUCB2_HUMAN",31,1.98960907578764,0.0837079378817489,0.153019780612722,0.0282573675000037,"Non-significant",0.815252425027611,"SUCLG2","SUCB2_HUMAN"
0.0596280150000013,12.8234381675,2.00272577805069,0.0842907918213195,0.154219032833059,-6.35279623955359,"TM9S1_HUMAN",16,1.98671071872451,0.0840775899749539,0.153662186881805,0.0596280150000013,"Non-significant",0.813432990333516,"TM9SF1","TM9S1_HUMAN"
-0.0732347975000014,12.16605532375,-2.18099554521093,0.0646191553775392,0.126006165404123,-6.08931308515,"DCTD_HUMAN",11,-1.98557628674467,0.0842227059879353,0.153894036152679,-0.0732347975000014,"Non-significant",0.812778210033163,"DCTD","DCTD_HUMAN"
0.0271384699999988,12.945032715,1.4805657114967,0.181253854996695,0.277024250909727,-7.07728738119904,"ZCCHV_HUMAN",56,1.98528088855913,0.0842605331710494,0.153929786323965,0.0271384699999988,"Non-significant",0.812677333485911,"ZC3HAV1","ZCCHV_HUMAN"
-0.0855743884999995,9.542108655,-1.87968103526081,0.101198979307984,0.177390113263355,-6.53097016706138,"ARAP1_HUMAN",35,-1.98482528617774,0.0843189077030525,0.153971558355591,-0.0855743884999995,"Non-significant",0.812559494682945,"ARAP1","ARAP1_HUMAN"
-0.825005055,11.945090055,-1.96009239137762,0.0898107457499201,0.161789864485163,-6.41492363130901,"SLIT1_HUMAN",2,-1.98481728841597,0.0843199327760597,0.153971558355591,-0.825005055,"Non-significant",0.812559494682945,"SLIT1","SLIT1_HUMAN"
0.0902376175000015,10.31836032875,1.88671636041216,0.100149048943899,0.176086010335445,-6.52088047962275,"IKKB_HUMAN",33,1.98444602703036,0.0843675306921768,0.154025106390374,0.0902376175000015,"Non-significant",0.812408482552495,"IKBKB","IKKB_HUMAN"
0.954375981999998,7.2720371485,1.92843896268348,0.094136359647046,0.167824741003585,-6.46078951952824,"SENP1_HUMAN",10,1.98331588895489,0.0845125820917319,0.154256508109833,0.954375981999998,"Non-significant",0.81175650394585,"SENP1","SENP1_HUMAN"
0.0223338599999998,12.4550718075,1.30194292394715,0.233183313289033,0.33615566063165,-7.29990793074363,"TPR_HUMAN",113,1.98267273886848,0.0845952376734862,0.154373946384459,0.0223338599999998,"Non-significant",0.81142599348356,"TPR","TPR_HUMAN"
1.0543402435,7.26226884125,1.92883176698092,0.094081455524946,0.167762341573888,-6.46022177246925,"PAQR1_HUMAN",7,1.98217356794104,0.0846594437202727,0.154421264287882,1.0543402435,"Non-significant",0.811292896182808,"ADIPOR1","PAQR1_HUMAN"
-0.534216403499999,7.67332077025,-1.92438786275691,0.0947044251263958,0.168516698203587,-6.46664271404603,"TRFM_HUMAN",35,-1.98214503719716,0.0846631149297625,0.154421264287882,-0.534216403499999,"Non-significant",0.811292896182808,"MELTF","TRFM_HUMAN"
0.49938082675,7.790997147625,1.93963296486827,0.0925838914696883,0.165652647250691,-6.44459582760757,"PHF1_HUMAN",7,1.98204391545229,0.0846761280743375,0.154421264287882,0.49938082675,"Non-significant",0.811292896182808,"PHF1","PHF1_HUMAN"
0.990798354,6.9709519745,1.92968334509973,0.0939625335301934,0.167656688214649,-6.45899080257633,"RCBT1_HUMAN",6,1.98130957354018,0.0847706873781673,0.154560269069992,0.990798354,"Non-significant",0.810902134875845,"RCBTB1","RCBT1_HUMAN"
0.0737853050000012,11.29219532,1.94072582502526,0.0924336701993498,0.165418982189027,-6.44301328338816,"NUDT6_HUMAN",18,1.98075283983607,0.0848424449822274,0.154657648952248,0.0737853050000012,"Non-significant",0.810628596090119,"NUDT6","NUDT6_HUMAN"
0.193628787500003,12.75226640625,2.22561361297737,0.0604589560661751,0.119682607017799,-6.02260055053164,"TOM20_HUMAN",4,1.97851753182278,0.0851311498699105,0.155117866210886,0.193628787500003,"Non-significant",0.809338178008847,"TOMM20","TOM20_HUMAN"
-0.128771543500001,8.53367936625,-1.9205607812957,0.0952441432211632,0.169155685463798,-6.4721686375396,"HXK1_HUMAN",20,-1.97833298778317,0.085155027606823,0.155117866210886,-0.128771543500001,"Non-significant",0.809338178008847,"HK1","HXK1_HUMAN"
-0.0756759674999969,13.19773053875,-2.24396429133223,0.0588270579882379,0.117056957455821,-5.99509028700917,"PRPS2_HUMAN",10,-1.97826041268478,0.0851644197190894,0.155117866210886,-0.0756759674999969,"Non-significant",0.809338178008847,"PRPS2","PRPS2_HUMAN"
0.0934855925000058,10.69676744875,1.91913571293178,0.0954458789946825,0.169371224009722,-6.47422539522357,"BAG5_HUMAN",20,1.97816781589152,0.0851764043478929,0.155117866210886,0.0934855925000058,"Non-significant",0.809338178008847,"BAG5","BAG5_HUMAN"
0.0486891300000032,10.66996658,1.74344890740142,0.123746527087347,0.207238925187845,-6.72362905535742,"MPRIP_HUMAN",56,1.9780865297833,0.0851869264076631,0.155117866210886,0.0486891300000032,"Non-significant",0.809338178008847,"MPRIP","MPRIP_HUMAN"
-0.1138298515,9.1062055825,-2.15850784556973,0.0668234798023474,0.129038971650398,-6.12283439711029,"ELP5_HUMAN",8,-1.97755613840285,0.0852556138207314,0.155209410128498,-0.1138298515,"Non-significant",0.809081951615262,"ELP5","ELP5_HUMAN"
0.883518338249999,8.103551328125,1.92606261696561,0.0944691790172483,0.168275720612085,-6.46422343441466,"NUD22_HUMAN",6,1.97634615169301,0.0854125126486497,0.155461470333722,0.883518338249999,"Non-significant",0.808377229112183,"NUDT22","NUD22_HUMAN"
0.0381462550000009,11.274543405,1.85053177940194,0.10566368697234,0.183599096575934,-6.57263631221875,"RFC2_HUMAN",22,1.97615365827553,0.0854374991139839,0.155473376518085,0.0381462550000009,"Non-significant",0.808343969474518,"RFC2","RFC2_HUMAN"
0.256350279999999,11.2154766325,2.86209539245251,0.02363898871178,0.057922394142905,-5.05684223857806,"ACAP1_HUMAN",1,1.97572933437915,0.0854926032610538,0.155500493182104,0.256350279999999,"Non-significant",0.808268229235686,"ACAP1","ACAP1_HUMAN"
-0.0815539365000006,8.7088656425,-1.90358913194334,0.0976738606152808,0.17267050568922,-6.49663121797459,"RHG18_HUMAN",22,-1.97569427123965,0.0854971582248835,0.155500493182104,-0.0815539365000006,"Non-significant",0.808268229235686,"ARHGAP18","RHG18_HUMAN"
1.18250155475,8.187581181625,1.91966670794538,0.0953706616265978,0.169310674706412,-6.47345908349333,"CHSTD_HUMAN",14,1.97561278051062,0.0855077453907998,0.155500493182104,1.18250155475,"Non-significant",0.808268229235686,"CHST13","CHSTD_HUMAN"
0.126696346000001,10.0371681445,1.9004658523259,0.0981275148859304,0.173109422974782,-6.50112533035707,"AGO2_HUMAN",30,1.97513227491107,0.0855701979477541,0.155553693100242,0.126696346000001,"Non-significant",0.80811967356835,"AGO2","AGO2_HUMAN"
-0.209614991999999,9.385773778,-2.08517419043806,0.0745466770397848,0.140226275556426,-6.2316150212173,"PRAP1_HUMAN",5,-1.97510373676584,0.0855739085189018,0.155553693100242,-0.209614991999999,"Non-significant",0.80811967356835,"PRAP1","PRAP1_HUMAN"
-0.0533175449999987,16.3797733775,-2.05105551020836,0.0784360746621022,0.145689218450167,-6.28191723947522,"GDIR1_HUMAN",15,-1.97481341777023,0.0856116651062326,0.155588772138947,-0.0533175449999987,"Non-significant",0.808021746511093,"ARHGDIA","GDIR1_HUMAN"
0.140069722500002,10.52313172875,1.92989853963633,0.0939325050298687,0.167638595150702,-6.45867970824585,"ZBT16_HUMAN",16,1.97379987292725,0.0857436056912762,0.155794967098893,0.140069722500002,"Non-significant",0.807446576165914,"ZBTB16","ZBT16_HUMAN"
0.0851504799999994,11.84809792,1.88696427982318,0.100112243364609,0.176058021973773,-6.52052469528068,"ABCB7_HUMAN",26,1.9730032757808,0.0858474432748803,0.155950021414648,0.0851504799999994,"Non-significant",0.807014561270654,"ABCB7","ABCB7_HUMAN"
-0.0293333524999984,11.22008240125,-1.47907355943803,0.181640956039181,0.277565558095405,-7.07921289578541,"TRIPB_HUMAN",107,-1.97211307985892,0.0859636261737343,0.156127430514632,-0.0293333524999984,"Non-significant",0.806520787683451,"TRIP11","TRIPB_HUMAN"
0.0631527900000002,10.280607225,1.81210723783149,0.111839943688222,0.19234827287248,-6.62720572751484,"ZFY16_HUMAN",47,1.97183156376276,0.0860003997116106,0.156160570695641,0.0631527900000002,"Non-significant",0.806428612526289,"ZFYVE16","ZFY16_HUMAN"
0.201148986500002,9.51527833925,2.09598870220043,0.0733542380937231,0.138353741976279,-6.21562807845152,"APOC4_HUMAN",5,1.97072426288934,0.0861451911934541,0.156389794652084,0.201148986500002,"Non-significant",0.805791590604137,"APOC4","APOC4_HUMAN"
0.1006650925,11.96520590625,1.87343156072269,0.102140563289596,0.178692986294729,-6.53992209794074,"FPRP_HUMAN",43,1.97024997888518,0.0862072813400617,0.156468814473596,0.1006650925,"Non-significant",0.805572207968195,"PTGFRN","FPRP_HUMAN"
-0.0970213374999993,10.38427460125,-1.90234991073192,0.0978536124247178,0.17291574405198,-6.49841463365251,"ARSB_HUMAN",22,-1.96957567132049,0.0862956321044138,0.156595453823058,-0.0970213374999993,"Non-significant",0.805220850248822,"ARSB","ARSB_HUMAN"
-0.0678770525000001,11.46998202875,-1.99014341166347,0.0858843171233854,0.156205990168294,-6.37117219268604,"BABA1_HUMAN",15,-1.9684310470039,0.0864458072559106,0.156834203478276,-0.0678770525000001,"Non-significant",0.804559217404216,"BABAM1","BABA1_HUMAN"
0.0684633249999997,11.334991695,1.84111627561187,0.107146024873392,0.185791780221729,-6.58604607846158,"FCSK_HUMAN",34,1.96763509201351,0.0865503864472692,0.156990145763725,0.0684633249999997,"Non-significant",0.804127607302554,"FCSK","FCSK_HUMAN"
-0.0582175249999999,10.63891244,-1.90426678242258,0.0975757015646295,0.172605579955564,-6.49565582139429,"PPIL4_HUMAN",20,-1.96707209605207,0.0866244317189475,0.157090648657274,-0.0582175249999999,"Non-significant",0.803849667012358,"PPIL4","PPIL4_HUMAN"
-0.0953509807499984,9.524954438125,-1.94887078858223,0.0913215574609303,0.163950885588537,-6.43121007859749,"DCNL3_HUMAN",15,-1.96674315640312,0.0866677223526252,0.157135347754416,-0.0953509807499984,"Non-significant",0.803726108989869,"DCUN1D3","DCNL3_HUMAN"
0.793760180500001,6.853152573,1.92498490524852,0.0946204955599328,0.168474050924097,-6.46578032825554,"MCRS1_HUMAN",4,1.96657651247611,0.0866896618122268,0.15714079533836,0.793760180500001,"Non-significant",0.803711053086334,"MCRS1","MCRS1_HUMAN"
-0.0648791799999984,13.38177383,-1.94832854091731,0.091395188190116,0.164048134849763,-6.43199634527994,"MARE1_HUMAN",17,-1.96643715738351,0.0867080127083533,0.15714079533836,-0.0648791799999984,"Non-significant",0.803711053086334,"MAPRE1","MARE1_HUMAN"
-0.0875544550000029,10.318295715,-1.94132217721274,0.0923517977501084,0.165342672734848,-6.4421496035158,"WAC2A_HUMAN",16,-1.96568369916686,0.0868072967711298,0.157262481762094,-0.0875544550000029,"Non-significant",0.803374875006534,"WASHC2A","WAC2A_HUMAN"
0.100839138250002,9.400585174625,1.87983877008765,0.101175323052667,0.177390113263355,-6.53074409190522,"SPD2B_HUMAN",31,1.96564444671116,0.0868124721365552,0.157262481762094,0.100839138250002,"Non-significant",0.803374875006534,"SH3PXD2B","SPD2B_HUMAN"
0.0622410749999993,11.0174624925,1.86664981727783,0.103171929366137,0.180025638958038,-6.54962490972445,"C19L1_HUMAN",24,1.96449628874805,0.0869639872920129,0.157503104616325,0.0622410749999993,"Non-significant",0.802710881211208,"CWF19L1","C19L1_HUMAN"
-0.0516421774999962,10.58978664875,-1.7384951440509,0.124650741175862,0.208138093774037,-6.73052908870808,"UACA_HUMAN",73,-1.96311504330895,0.0871466017175043,0.157799936815648,-0.0516421774999962,"Non-significant",0.801893175021533,"UACA","UACA_HUMAN"
0.0299873349999995,13.9968431,1.49173314415551,0.178380348273776,0.274023684271854,-7.0628439973871,"TB182_HUMAN",96,1.96270764735509,0.0872005345702712,0.157863682537117,0.0299873349999995,"Non-significant",0.801717770484819,"TNKS1BP1","TB182_HUMAN"
0.0474309900000005,11.44384432,1.79253602956778,0.115117525741601,0.196621200501713,-6.65483737846092,"GPKOW_HUMAN",29,1.96065708893326,0.0874724886542928,0.158317275049921,0.0474309900000005,"Non-significant",0.800471693795137,"GPKOW","GPKOW_HUMAN"
